root
Sleeping for 10 seconds waiting for network...
METADATA START {"pods":2,"completions":2,"metricName":"network-osu-benchmark","metricDescription":"point to point MPI benchmarks","metricType":"standalone","metricOptions":{"completions":0,"rate":10},"metricListOptions":{"commands":["osu_acc_latency","osu_fop_latency","osu_get_acc_latency","osu_get_latency","osu_put_latency"]}}
METADATA END
METRICS OPERATOR COLLECTION START
METRICS OPERATOR TIMEPOINT
mpirun --hostfile ./hostfile.txt --allow-run-as-root -np 2 ./osu_acc_latency
# OSU MPI_Accumulate latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                       0.17
2                       0.17
4                       0.17
8                       0.17
16                      0.17
32                      0.18
64                      0.20
128                     0.24
256                     0.31
512                     0.45
1024                    0.72
2048                    1.28
4096                    2.38
8192                    4.58
16384                   9.05
32768                  17.88
65536                  35.43
131072                 70.68
262144                141.40
524288                283.93
1048576               568.98
2097152              1136.96
4194304              2277.56
METRICS OPERATOR TIMEPOINT
mpirun --hostfile ./hostfile.txt --allow-run-as-root -np 2 ./osu_fop_latency
# OSU MPI_Fetch_and_op latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
8                       0.18
METRICS OPERATOR TIMEPOINT
mpirun --hostfile ./hostfile.txt --allow-run-as-root -np 2 ./osu_get_acc_latency
# OSU MPI_Get_accumulate latency Test v5.8
# Window creation: MPI_Win_create
# Synchronization: MPI_Win_lock/unlock
# Size          Latency (us)
1                       2.51
2                       2.50
4                       2.50
8                       2.52
16                      2.50
32                      2.52
64                      2.54
128                     2.68
256                     2.67
512                     2.84
1024                    3.18
2048                    3.88
4096                    5.19
8192                    9.68
16384                  18.93
32768                  36.73
65536                  72.58
131072                144.94
262144                295.03
524288                605.86
1048576              1211.66
2097152              2417.46
4194304              4957.62
METRICS OPERATOR TIMEPOINT
mpirun --hostfile ./hostfile.txt --allow-run-as-root -np 2 ./osu_get_latency
# OSU MPI_Get latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                       0.09
2                       0.09
4                       0.09
8                       0.09
16                      0.09
32                      0.09
64                      0.09
128                     0.09
256                     0.09
512                     0.09
1024                    0.10
2048                    0.10
4096                    0.12
8192                    0.14
16384                   0.39
32768                   0.89
65536                   1.70
131072                  3.85
262144                  6.58
524288                 16.13
1048576                57.51
2097152               157.17
4194304               276.15
METRICS OPERATOR TIMEPOINT
mpirun --hostfile ./hostfile.txt --allow-run-as-root -np 2 ./osu_put_latency
# OSU MPI_Put Latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                       0.09
2                       0.08
4                       0.08
8                       0.08
16                      0.08
32                      0.08
64                      0.08
128                     0.08
256                     0.08
512                     0.09
1024                    0.09
2048                    0.11
4096                    0.14
8192                    0.17
16384                   0.49
32768                   1.43
65536                   2.75
131072                  4.46
262144                  9.57
524288                 19.00
1048576                60.06
2097152               134.06
4194304               285.73
METRICS OPERATOR COLLECTION END
